statlog-shuttle,LADTree,test,2,NANOSECONDS,PREDICTIONS, Generated by ClassifierExperiments.java on 2022-05-17 03:23:12.    SYSTEMPROPERTIES:{user.name:matth,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.888434,0.058996,0.000913,0.015187,0.000335,0.035283,0.000852,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,900,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,2100,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.755722,0.003211,0.19723,0.001742,0.000274,0.00232,0.039501,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998178,0.000011,0.000038,0.001688,0.000064,0.000018,0.000003,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,500,,
0,0,,0.995415,0.001074,0.000486,0.00148,0.001088,0.000261,0.000196,,400,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
0,0,,0.998185,0.000051,0.000173,0.001416,0.000081,0.00008,0.000014,,500,,
0,0,,0.999743,0.000029,0.000024,0.000089,0.000073,0.00002,0.000022,,400,,
