molecular-promoters,CWE,test,3,NANOSECONDS,PREDICTIONS, Generated by ClassifierExperiments.java on 2022-05-16 23:28:49.    SYSTEMPROPERTIES:{user.name:matth,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0.8181818181818182,37269700,24643600,-1,0,2,,-1,-1
0,0,,0.608527,0.391473,,1189800,,
0,1,,0.422944,0.577056,,1118400,,
0,0,,0.71477,0.28523,,1115800,,
0,0,,0.722763,0.277237,,1115000,,
0,0,,0.526095,0.473905,,1116900,,
0,0,,0.905896,0.094104,,1111400,,
0,1,,0.371639,0.628361,,1162100,,
0,0,,0.690115,0.309885,,1126100,,
0,1,,0.373067,0.626933,,1109600,,
0,0,,0.787338,0.212662,,1104000,,
0,0,,0.905167,0.094833,,1112900,,
1,1,,0.187406,0.812594,,1112300,,
1,1,,0.121138,0.878862,,1109800,,
1,1,,0.360256,0.639744,,1109300,,
1,1,,0.336356,0.663644,,1115200,,
1,1,,0.307233,0.692767,,1113800,,
1,1,,0.275927,0.724073,,1109900,,
1,0,,0.53245,0.46755,,1111300,,
1,1,,0.160939,0.839061,,1105300,,
1,1,,0.340018,0.659982,,1124800,,
1,1,,0.115148,0.884852,,1124500,,
1,1,,0.093004,0.906996,,1125400,,